;Runden_gesamt;Don;Flo;Gero;Marco;Toni;Juergen;Frind;Majo;Domi;Elias;Tobi;;;;;;;;;;
23.5.;365;0;0;;0;1;;;;;;;;;;;;;;;;
23.5.;366;1;0;;0;0;;;;;;;;;;;;;;;;
23.5.;367;0;0;;1;0;;;;;;;;;;;;;;;;
23.5.;368;0;1;;0;0;;;;;;;;;;;;;;;;
23.5.;369;0;1;;0;0;;;;;;;;;;;;;;;;
23.5.;370;0;1;;0;0;;;;;;;;;;;;;;;;
23.5.;371;0;0;;0;1;;;;;;;;;;;;;;;;
23.5.;372;1;0;;0;0;;;;;;;;;;;;;;;;
23.5.;373;1;0;;0;0;;;;;;;;;;;;;;;;
23.5.;374;1;0;;0;0;;;;;;;;;;;;;;;;
23.5.;375;1;0;;0;0;;;;;;;;;;;;;;;;
23.5.;376;0;1;;0;0;;;;;;;;;;;;;;;;
23.5.;377;0;1;;0;0;;;;;;;;;;;;;;;;
23.5.;378;1;0;;0;0;;;;;;;;;;;;;;;;
23.5.;379;0;0;;1;0;;;;;;;;;;;;;;;;
23.5.;380;0;1;;0;0;;;;;;;;;;;;;;;;
23.5.;381;0;0;;1;0;;;;;;;;;;;;;;;;
23.5.;382;0;1;;0;0;;;;;;;;;;;;;;;;
23.5.;383;0;2;;0;2;;;;;;;;;;;;;;;;
23.5.;384;0;0;;0;1;;;;;;;;;;;;;;;;
23.5.;385;1;0;;0;0;;;;;;;;;;;;;;;;
23.5.;386;0;0;;0;1;;;;;;;;;;;;;;;;
23.5.;387;0;0;;1;0;;;;;;;;;;;;;;;;
23.5.;388;0;1;;0;0;;;;;;;;;;;;;;;;
23.5.;389;0;0;;0;1;;;;;;;;;;;;;;;;
23.5.;390;1;0;;0;0;;;;;;;;;;;;;;;;
23.5.;391;0;0;;0;1;;;;;;;;;;;;;;;;
23.5.;392;1;0;;0;0;;;;;;;;;;;;;;;;
23.5.;393;0;0;;1;0;;;;;;;;;;;;;;;;
23.5.;394;0;0;;1;0;;;;;;;;;;;;;;;;
23.5.;395;0;0;;1;0;;;;;;;;;;;;;;;;
23.5.;396;0;0;;0;1;;;;;;;;;;;;;;;;
23.5.;397;0;0;;1;0;;;;;;;;;;;;;;;;
23.5.;398;0;1;;0;0;;;;;;;;;;;;;;;;
23.5.;399;0;1;;0;0;;;;;;;;;;;;;;;;
23.5.;400;0;0;;1;0;;;;;;;;;;;;;;;;
23.5.;401;0;0;;1;0;;;;;;;;;;;;;;;;
23.5.;402;1;0;;0;0;;;;;;;;;;;;;;;;
23.5.;403;1;0;;0;0;;;;;;;;;;;;;;;;
23.5.;404;0;0;;1;0;;;;;;;;;;;;;;;;
23.5.;405;0;1;;0;0;;;;;;;;;;;;;;;;
23.5.;406;1;0;;0;0;;;;;;;;;;;;;;;;
23.5.;407;0;1;;0;0;;;;;;;;;;;;;;;;
29.5.;408;1;0;;0;0;;;;;;;;;;;;;;;;
29.5.;409;0;1;;0;0;;;;;;;;;;;;;;;;
29.5.;410;0;0;0;0;1;;;;;;;;;;;;;;;;
29.5.;411;1;0;0;0;0;;;;;;;;;;;;;;;;
29.5.;412;1;0;0;0;0;;;;;;;;;;;;;;;;
29.5.;413;0;1;0;0;0;;;;;;;;;;;;;;;;
29.5.;414;1;0;0;0;0;;;;;;;;;;;;;;;;
29.5.;415;0;1;0;0;0;;;;;;;;;;;;;;;;
29.5.;416;0;1;0;0;0;;;;;;;;;;;;;;;;
29.5.;417;0;0;0;1;0;;;;;;;;;;;;;;;;
29.5.;418;0;0;0;0;1;;;;;;;;;;;;;;;;
29.5.;419;0;0;0;1;0;;;;;;;;;;;;;;;;
29.5.;420;0;0;0;0;1;;;;;;;;;;;;;;;;
29.5.;421;0;1;0;0;0;;;;;;;;;;;;;;;;
29.5.;422;0;0;0;1;0;;;;;;;;;;;;;;;;
29.5.;423;0;0;0;1;0;;;;;;;;;;;;;;;;
29.5.;424;0;0;0;0;0;;;;;;;;;;;;;;;;
29.5.;425;0;0;0;0;1;;;;;;;;;;;;;;;;
29.5.;426;0;0;0;0;1;;;;;;;;;;;;;;;;
29.5.;427;1;0;0;0;0;;;;;;;;;;;;;;;;
29.5.;428;1;0;0;0;0;;;;;;;;;;;;;;;;
29.5.;429;0;0;1;0;0;;;;;;;;;;;;;;;;
29.5.;430;0;0;1;0;0;;;;;;;;;;;;;;;;
29.5.;431;1;0;0;0;0;;;;;;;;;;;;;;;;
29.5.;432;0;1;0;0;0;;;;;;;;;;;;;;;;
29.5.;433;0;0;0;0;1;;;;;;;;;;;;;;;;
29.5.;434;0;0;0;0;1;;;;;;;;;;;;;;;;
29.5.;435;0;0;1;0;0;;;;;;;;;;;;;;;;
29.5.;436;0;1;;0;0;;;;;;;;;;;;;;;;
29.5.;437;1;0;;0;0;;;;;;;;;;;;;;;;
29.5.;438;0;0;;0;1;;;;;;;;;;;;;;;;
29.5.;439;1;0;;0;0;;;;;;;;;;;;;;;;
29.5.;440;0;0;;0;1;;;;;;;;;;;;;;;;
29.5.;441;1;0;;0;0;;;;;;;;;;;;;;;;
29.5.;442;0;0;;0;1;;;;;;;;;;;;;;;;
29.5.;443;1;0;;0;0;;;;;;;;;;;;;;;;
29.5.;444;0;0;;0;1;;;;;;;;;;;;;;;;
29.5.;445;0;0;;1;0;;;;;;;;;;;;;;;;
29.5.;446;0;0;;0;1;;;;;;;;;;;;;;;;
29.5.;447;1;0;;0;0;;;;;;;;;;;;;;;;
29.5.;448;0;0;;0;1;;;;;;;;;;;;;;;;
18.6.;449;0;;0;;1;;;;;;;;;;;;;;;;
18.6.;450;0;;1;;0;;;;;;;;;;;;;;;;
18.6.;451;0;;2;;2;;;;;;;;;;;;;;;;
18.6.;452;1;;0;;0;;;;;;;;;;;;;;;;
18.6.;453;1;;0;;0;;;;;;;;;;;;;;;;
18.6.;454;1;;0;;0;;;;;;;;;;;;;;;;
25.6.;455;0;;;1;0;;;;;;;;;;;;;;;;
25.6.;456;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;457;0;;;1;0;;;;;;;;;;;;;;;;
25.6.;458;0;;;0;1;;;;;;;;;;;;;;;;
25.6.;459;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;460;0;;;2;2;;;;;;;;;;;;;;;;
25.6.;461;0;;;0;1;;;;;;;;;;;;;;;;
25.6.;462;0;;;0;1;;;;;;;;;;;;;;;;
25.6.;463;0;;;0;1;;;;;;;;;;;;;;;;
25.6.;464;0;;;1;0;;;;;;;;;;;;;;;;
25.6.;465;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;466;0;;;1;0;;;;;;;;;;;;;;;;
25.6.;467;0;;;0;1;;;;;;;;;;;;;;;;
25.6.;468;0;;;1;0;;;;;;;;;;;;;;;;
25.6.;469;0;;;1;0;;;;;;;;;;;;;;;;
25.6.;470;0;;;0;1;;;;;;;;;;;;;;;;
25.6.;471;0;;;2;2;;;;;;;;;;;;;;;;
25.6.;472;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;473;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;474;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;475;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;476;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;477;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;478;0;;;1;0;;;;;;;;;;;;;;;;
25.6.;479;0;;;0;1;;;;;;;;;;;;;;;;
25.6.;480;0;;;1;0;;;;;;;;;;;;;;;;
25.6.;481;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;482;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;483;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;484;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;485;0;;;1;0;;;;;;;;;;;;;;;;
25.6.;486;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;487;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;488;0;;;1;0;;;;;;;;;;;;;;;;
25.6.;489;0;;;1;0;;;;;;;;;;;;;;;;
25.6.;490;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;491;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;492;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;493;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;494;0;;;1;0;;;;;;;;;;;;;;;;
25.6.;495;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;496;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;497;0;;;1;0;;;;;;;;;;;;;;;;
25.6.;498;1;;;0;0;;;;;;;;;;;;;;;;
25.6.;499;0;;;1;0;;;;;;;;;;;;;;;;
25.6.;500;0;;;1;0;;;;;;;;;;;;;;;;
11.7.;501;0;;;1;0;;;;;;;;;;;;;;;;
11.7.;502;1;;;0;0;;;;;;;;;;;;;;;;
11.7.;503;1;;;0;0;;;;;;;;;;;;;;;;
11.7.;504;0;;;1;0;;;;;;;;;;;;;;;;
11.7.;505;0;;;0;1;;;;;;;;;;;;;;;;
11.7.;506;0;;;0;1;;;;;;;;;;;;;;;;
11.7.;507;2;;;0;2;;;;;;;;;;;;;;;;
11.7.;508;0;;;1;0;;;;;;;;;;;;;;;;
11.7.;509;0;;;0;1;;;;;;;;;;;;;;;;
11.7.;510;1;;;0;0;;;;;;;;;;;;;;;;
11.7.;511;0;;;1;0;;;;;;;;;;;;;;;;
11.7.;512;0;;;0;1;;;;;;;;;;;;;;;;
11.7.;513;1;;;0;0;;;;;;;;;;;;;;;;
11.7.;514;0;;;0;1;;;;;;;;;;;;;;;;
11.7.;515;1;;;0;0;;;;;;;;;;;;;;;;
11.7.;516;0;;;0;1;;;;;;;;;;;;;;;;
11.7.;517;0;;;0;1;;;;;;;;;;;;;;;;
11.7.;518;0;;;1;0;;;;;;;;;;;;;;;;
11.7.;519;1;;;0;0;;;;;;;;;;;;;;;;
11.7.;520;1;;;0;0;;;;;;;;;;;;;;;;
11.7.;521;0;;;0;1;;;;;;;;;;;;;;;;
11.7.;522;0;;;0;1;;;;;;;;;;;;;;;;
11.7.;523;0;;;1;0;;;;;;;;;;;;;;;;
11.7.;524;1;;;0;0;;;;;;;;;;;;;;;;
11.7.;525;0;;;1;0;;;;;;;;;;;;;;;;
11.7.;526;1;;;0;0;;;;;;;;;;;;;;;;
11.7.;527;0;;;2;2;;;;;;;;;;;;;;;;
11.7.;528;0;;;1;0;;;;;;;;;;;;;;;;
11.7.;529;1;;;0;0;;;;;;;;;;;;;;;;
11.7.;530;1;;;0;0;;;;;;;;;;;;;;;;
11.7.;531;0;;;1;0;;;;;;;;;;;;;;;;
11.7.;532;0;;;0;1;;;;;;;;;;;;;;;;
11.7.;533;0;;;1;0;;;;;;;;;;;;;;;;
11.7.;534;0;;;1;0;;;;;;;;;;;;;;;;
11.7.;535;0;;;1;0;;;;;;;;;;;;;;;;
11.7.;536;1;;;0;0;;;;;;;;;;;;;;;;
11.7.;537;0;;;0;1;;;;;;;;;;;;;;;;
11.7.;538;0;;;1;0;;;;;;;;;;;;;;;;
11.7.;539;1;;;0;0;;;;;;;;;;;;;;;;
11.7.;540;0;;;0;1;;;;;;;;;;;;;;;;
11.7.;541;0;;;1;0;;;;;;;;;;;;;;;;
11.7.;542;0;;;0;1;;;;;;;;;;;;;;;;
11.7.;543;0;;;1;0;;;;;;;;;;;;;;;;
11.7.;544;1;;;0;0;;;;;;;;;;;;;;;;
11.7.;545;1;;;0;0;;;;;;;;;;;;;;;;
11.7.;546;1;;;0;0;;;;;;;;;;;;;;;;
11.7.;547;1;;;0;0;;;;;;;;;;;;;;;;
18.07.;548;0;0;0;;1;;;;;;;;;;;;;;;;
18.07.;549;0;1;0;;0;;;;;;;;;;;;;;;;
18.07.;550;0;1;0;;0;;;;;;;;;;;;;;;;
18.07.;551;1;0;0;;0;;;;;;;;;;;;;;;;
18.07.;552;0;0;1;;0;;;;;;;;;;;;;;;;
18.07.;553;0;0;0;0;1;;;;;;;;;;;;;;;;
18.07.;554;0;0;0;1;0;;;;;;;;;;;;;;;;
18.07.;555;0;0;0;0;1;;;;;;;;;;;;;;;;
18.07.;556;0;1;0;0;0;;;;;;;;;;;;;;;;
18.07.;557;0;1;0;0;0;;;;;;;;;;;;;;;;
18.07.;558;0;0;1;0;0;;;;;;;;;;;;;;;;
18.07.;559;0;1;0;0;0;;;;;;;;;;;;;;;;
18.07.;560;0;1;0;0;0;;;;;;;;;;;;;;;;
18.07.;561;0;0;0;0;1;;;;;;;;;;;;;;;;
18.07.;562;0;1;0;0;0;;;;;;;;;;;;;;;;
18.07.;563;0;1;0;0;0;;;;;;;;;;;;;;;;
18.07.;564;0;0;0;2;2;;;;;;;;;;;;;;;;
18.07.;565;1;0;0;0;0;;;;;;;;;;;;;;;;
18.07.;566;0;0;1;0;0;;;;;;;;;;;;;;;;
18.07.;567;1;0;0;0;0;;;;;;;;;;;;;;;;
18.07.;568;1;0;0;0;0;;;;;;;;;;;;;;;;
18.07.;569;1;0;0;0;0;;;;;;;;;;;;;;;;
18.07.;570;0;0;0;1;0;;;;;;;;;;;;;;;;
18.07.;571;1;0;0;0;0;;;;;;;;;;;;;;;;
18.07.;572;0;0;0;0;1;;;;;;;;;;;;;;;;
18.07.;573;0;1;0;0;0;;;;;;;;;;;;;;;;
18.07.;574;0;0;0;1;0;;;;;;;;;;;;;;;;
18.07.;575;0;0;0;0;1;;;;;;;;;;;;;;;;
18.07.;576;0;0;1;0;0;;;;;;;;;;;;;;;;
18.07.;577;0;0;0;0;1;;;;;;;;;;;;;;;;
18.07.;578;0;1;0;0;0;;;;;;;;;;;;;;;;
18.07.;579;0;0;1;0;0;;;;;;;;;;;;;;;;
18.07.;580;0;1;0;0;0;;;;;;;;;;;;;;;;
18.07.;581;1;0;0;0;0;;;;;;;;;;;;;;;;
18.07.;582;1;0;0;0;0;;;;;;;;;;;;;;;;
18.07.;583;0;0;2;2;0;;;;;;;;;;;;;;;;
01.08.;584;;0;1;0;0;;;;;;;;;;;;;;;;
01.08.;585;;0;0;1;0;;;;;;;;;;;;;;;;
01.08.;586;;0;0;0;1;;;;;;;;;;;;;;;;
01.08.;587;;1;0;0;0;;;;;;;;;;;;;;;;
01.08.;588;;0;0;0;1;;;;;;;;;;;;;;;;
01.08.;589;;0;0;0;1;;;;;;;;;;;;;;;;
01.08.;590;;0;0;0;1;;;;;;;;;;;;;;;;
01.08.;591;;0;0;0;1;;;;;;;;;;;;;;;;
01.08.;592;;0;1;0;0;;;;;;;;;;;;;;;;
01.08.;593;;0;1;0;0;;;;;;;;;;;;;;;;
01.08.;594;;1;0;0;0;;;;;;;;;;;;;;;;
01.08.;595;;0;0;0;1;;;;;;;;;;;;;;;;
01.08.;596;;0;0;0;1;;;;;;;;;;;;;;;;
01.08.;597;;0;1;0;0;;;;;;;;;;;;;;;;
01.08.;598;;1;0;0;0;;;;;;;;;;;;;;;;
01.08.;599;;0;1;0;0;;;;;;;;;;;;;;;;
01.08.;600;;0;0;1;0;;;;;;;;;;;;;;;;
01.08.;601;;0;0;1;0;;;;;;;;;;;;;;;;
01.08.;602;;1;0;0;0;;;;;;;;;;;;;;;;
01.08.;603;;1;0;0;0;;;;;;;;;;;;;;;;
01.08.;604;;1;0;0;0;;;;;;;;;;;;;;;;
01.08.;605;;1;0;0;0;;;;;;;;;;;;;;;;
14.08.;606;0;;;0;1;;;;;;;;;;;;;;;;
14.08.;607;0;;;0;1;;;;;;;;;;;;;;;;
14.08.;608;0;;;0;1;;;;;;;;;;;;;;;;
14.08.;609;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;610;0;;;2;2;;;;;;;;;;;;;;;;
14.08.;611;0;;;0;1;;;;;;;;;;;;;;;;
14.08.;612;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;613;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;614;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;615;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;616;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;617;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;618;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;619;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;620;1;;;0;0;;;;;;;;;;;;;;;;
14.08.;621;0;;;0;1;;;;;;;;;;;;;;;;
14.08.;622;1;;;0;0;;;;;;;;;;;;;;;;
14.08.;623;2;;;2;0;;;;;;;;;;;;;;;;
14.08.;624;1;;;0;0;;;;;;;;;;;;;;;;
14.08.;625;1;;;0;0;;;;;;;;;;;;;;;;
14.08.;626;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;627;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;628;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;629;0;;;0;1;;;;;;;;;;;;;;;;
14.08.;630;1;;;0;0;;;;;;;;;;;;;;;;
14.08.;631;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;632;0;;;0;1;;;;;;;;;;;;;;;;
14.08.;633;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;634;0;;;0;1;;;;;;;;;;;;;;;;
14.08.;635;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;636;0;;;0;1;;;;;;;;;;;;;;;;
14.08.;637;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;638;1;;;0;0;;;;;;;;;;;;;;;;
14.08.;639;1;;;0;0;;;;;;;;;;;;;;;;
14.08.;640;0;;;0;1;;;;;;;;;;;;;;;;
14.08.;641;1;;;0;0;;;;;;;;;;;;;;;;
14.08.;642;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;643;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;644;1;;;0;0;;;;;;;;;;;;;;;;
14.08.;645;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;646;2;;;2;0;;;;;;;;;;;;;;;;
14.08.;647;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;648;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;649;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;650;0;;;0;1;;;;;;;;;;;;;;;;
14.08.;651;1;;;0;0;;;;;;;;;;;;;;;;
14.08.;652;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;653;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;654;0;;;1;0;;;;;;;;;;;;;;;;
14.08.;655;0;;;1;0;;;;;;;;;;;;;;;;
15.08.;656;1;0;0;0;0;;;;;;;;;;;;;;;;
15.08.;657;1;0;0;0;0;;;;;;;;;;;;;;;;
15.08.;658;0;1;0;0;0;;;;;;;;;;;;;;;;
15.08.;659;1;0;0;0;0;;;;;;;;;;;;;;;;
15.08.;660;1;0;0;0;0;;;;;;;;;;;;;;;;
15.08.;661;1;0;0;0;0;;;;;;;;;;;;;;;;
22.08.;662;0;0;0;0;0;;1;;;;;;;;;;;;;;
22.08.;663;0;0;0;0;0;;1;;;;;;;;;;;;;;
22.08.;664;0;0;1;0;0;;0;;;;;;;;;;;;;;
22.08.;665;0;0;0;0;1;;0;;;;;;;;;;;;;;
22.08.;666;0;0;0;0;0;;1;;;;;;;;;;;;;;
22.08.;667;1;0;0;0;0;;0;;;;;;;;;;;;;;
22.08.;668;0;0;0;0;1;;0;;;;;;;;;;;;;;
22.08.;669;0;0;0;0;0;;1;;;;;;;;;;;;;;
22.08.;670;0;1;0;0;0;;0;;;;;;;;;;;;;;
22.08.;671;0;0;0;0;1;;0;;;;;;;;;;;;;;
22.08.;672;0;0;1;0;0;;0;;;;;;;;;;;;;;
22.08.;673;0;0;0;0;0;;1;;;;;;;;;;;;;;
22.08.;674;0;0;0;0;1;;0;;;;;;;;;;;;;;
22.08.;675;0;1;0;0;0;;0;;;;;;;;;;;;;;
22.08.;676;0;1;0;0;0;;0;;;;;;;;;;;;;;
22.08.;677;0;0;0;1;0;;0;;;;;;;;;;;;;;
22.08.;678;0;1;0;0;0;;0;;;;;;;;;;;;;;
22.08.;679;0;0;0;0;0;;1;;;;;;;;;;;;;;
22.08.;680;0;0;0;0;0;;1;;;;;;;;;;;;;;
22.08.;681;1;0;0;0;0;;0;;;;;;;;;;;;;;
22.08.;682;0;1;0;0;0;;0;;;;;;;;;;;;;;
22.08.;683;0;0;0;0;0;;1;;;;;;;;;;;;;;
22.08.;684;0;0;0;0;1;;0;;;;;;;;;;;;;;
22.08.;685;0;1;0;0;0;;0;;;;;;;;;;;;;;
22.08.;686;0;1;0;0;0;;0;;;;;;;;;;;;;;
22.08.;687;1;0;0;0;0;;0;;;;;;;;;;;;;;
22.08.;688;0;0;0;0;0;;1;;;;;;;;;;;;;;
22.08.;689;0;0;0;1;0;;0;;;;;;;;;;;;;;
22.08.;690;0;0;0;0;1;;0;;;;;;;;;;;;;;
22.08.;691;1;0;0;0;0;;0;;;;;;;;;;;;;;
04.09.;692;;;1;0;;;;0;0;;;;;Notiz:;Daten;sind;fï¿½lschlicherweise;geordnet;;;
04.09.;693;;;1;0;;;;0;0;;;;;;;;;;;;
04.09.;694;;;1;0;;;;0;0;;;;;;;;;;;;
04.09.;695;;;0;1;;;;0;0;;;;;;;;;;;;
04.09.;696;;;0;1;;;;0;0;;;;;;;;;;;;
04.09.;697;;;0;1;;;;0;0;;;;;;;;;;;;
04.09.;698;;;0;1;;;;0;0;;;;;;;;;;;;
04.09.;699;;;0;1;;;;0;0;;;;;;;;;;;;
04.09.;700;;;0;0;;;;1;0;;;;;;;;;;;;
04.09.;701;;;0;0;;;;1;0;;;;;;;;;;;;
04.09.;702;;;0;0;;;;1;0;;;;;;;;;;;;
04.09.;703;;;0;0;;;;1;0;;;;;;;;;;;;
04.09.;704;;;0;0;;;;0;1;;;;;;;;;;;;
04.09.;705;;;0;0;;;;0;1;;;;;;;;;;;;
04.09.;706;;;0;0;;;;0;1;;;;;;;;;;;;
04.09.;707;;;0;0;;;;0;1;;;;;;;;;;;;
04.09.;708;;;2;2;;;;0;0;;;;;;;;;;;;
04.09.;709;;;1;0;;;;0;0;;;;;;;;;;;;
04.09.;710;;;0;1;;;;0;0;;;;;;;;;;;;
04.09.;711;;;0;0;;;;0;1;;;;;;;;;;;;
04.09.;712;;;0;0;;;;0;1;;;;;;;;;;;;
12.09.;713;1;;;0;0;;0;;;;;;;;;;;;;;
12.09.;714;1;;;0;0;;0;;;;;;;;;;;;;;
12.09.;715;0;;;0;0;;1;;;;;;;;;;;;;;
12.09.;716;0;;;0;0;;1;;;;;;;;;;;;;;
12.09.;717;0;;;0;1;;0;;;;;;;;;;;;;;
