gps;mode;;
4223;;;
3942;;;
4254;;;
4537;;;
4927;;;
5161;;;
4856;;;
5133;;;
5388;;;
5105;;;
4821;;;
5105;;;
4774;;;
5081;;;
4726;;;
5057;;;
4679;;;
4339;;;
4726;;;
5057;;;
5322;;;
5559;;;
5371;;;
5196;;;
4898;;;
5423;;;
5678;;;
5423;;;
5702;;;
6104;;;
6213;;;
6299;;;
6225;;;
6130;;;
5993;;;
6142;;;
6265;;;
6179;;;
6043;;;
5850;;;
5593;;;
5332;;;
5071;;;
5356;;;
5147;;;
5405;;;
5120;;;
5381;;;
5097;;;
4741;;;
5073;;;
5334;;;
5073;;;
5323;;;
5585;;;
5822;;;
5561;;;
5799;;;
5561;;;
5799;;;
6017;;;
6155;;;
6282;;;
6371;;;
6447;;;
6496;;;
6432;;;
6328;;;
6212;;;
6069;;;
5916;;;
6113;;;
5987;;;
5785;;;
5594;;;
5380;;;
5142;;;
5363;;;
5601;;;
5792;;;
5560;;;
5815;;;
5577;;;
5339;;;
5601;;;
5339;;;
5062;;;
4638;;;
5062;;;
5291;;;
5520;;;
5768;;;
6006;;;
6139;;;
5949;;;
6096;;;
6213;;;
6110;;;
6237;;;
6096;;;
6225;;;
6082;;;
5928;;;
5700;;;
5466;;;
5772;;;
5552;;;
5796;;;
5524;;;
5772;;;
5495;;;
5748;;;
5971;;;
5726;;;
5951;;;
5702;;;
5930;;;
5678;;;
5416;;;
5702;;;
5930;;;
6080;;;
5030;;;
5750;;;
5468;;;
5225;;;
5468;;;
5726;;;
5951;;;
6112;;;
5930;;;
6098;;;
6215;;;
6334;;;
6227;;;
6127;;;
6013;;;
5846;;;
5655;;;
5416;;;
5679;;;
5440;;;
5703;;;
5916;;;
6084;;;
6205;;;
6309;;;
6389;;;
6460;;;
6504;;;
6449;;;
6359;;;
6259;;;
6164;;;
6295;;;
6397;;;
6478;;;
6527;;;
6572;;;
6522;;;
6572;;;
6606;;;
6632;;;
6655;;;
6673;;;
6637;;;
6604;;;
6624;;;
6598;;;
6624;;;
6649;;;
6672;;;
6690;;;
6657;;;
6626;;;
6649;;;
6668;;;
6686;;;
6711;;;
6737;;;
6707;;;
6725;;;
6689;;;
6713;;;
6730;;;
6754;E;;
6739;;;
6709;;;
6727;;;
6742;;;
6714;;;
6737;;;
6704;;;
6730;;;
6759;E;;
6804;E;;
6849;E;;
6800;E;;
6845;E;;
6886;E;;
6841;E;;
6804;E;;
6848;E;;
6887;E;;
6839;E;;
6791;E;;
6753;;;
6778;E;;
6748;;;
6778;E;;
6822;E;;
6870;E;;
6821;E;;
6785;E;;
6749;;;
6776;E;;
6744;;;
6771;E;;
6742;;;
6760;;;
6789;E;;
6834;E;;
6785;E;;
6830;E;;
6875;E;;
6830;E;;
6794;E;;
6754;;;
6724;;;
6695;;;
6716;;;
6683;;;
6652;;;
6691;;;
6657;;;
6634;;;
6660;;;
6683;;;
6703;;;
6724;;;
6698;;;
6727;;;
6701;;;
6675;;;
6642;;;
6667;;;
6691;;;
6716;;;
6734;;;
6755;;;
6719;;;
6737;;;
6755;;;
6778;;;
6745;;;
6765;;;
6792;E;;
6844;E;;
6803;E;;
6770;;;
6799;E;;
6775;;;
6799;E;;
6767;;;
6736;;;
6705;;;
6729;;;
6747;;;
6713;;;
6685;;;
6706;;;
6724;;;
6693;;;
6717;;;
6691;;;
6663;;;
6686;;;
6704;;;
6670;;;
6693;;;
6717;;;
6737;;;
6709;;;
6683;;;
6650;;;
6592;;;
6525;;;
6461;;;
6353;;;
6242;;;
6360;;;
6249;;;
6129;;;
5968;;;
6129;;;
5947;;;
5680;;;
5435;;;
5662;;;
5407;;;
5662;;;
5947;;;
6115;;;
5898;;;
5614;;;
5325;;;
5590;;;
5301;;;
4988;;;
4661;;;
4304;;;
4015;;;
3733;;;
3400;;;
3774;;;
4093;;;
4355;;;
4616;;;
4971;;;
5274;;;
4935;;;
5249;;;
5486;;;
5709;;;
5922;;;
6096;;;
6227;;;
6350;;;
5758;;;
5492;;;
5734;;;
5972;;;
6198;;;
6041;;;
5837;;;
5643;;;
5474;;;
5725;;;
5979;;;
6161;;;
6297;;;
6410;;;
6304;;;
6437;;;
6340;;;
6241;;;
6365;;;
6455;;;
6528;;;
6585;;;
6647;;;
6575;;;
6507;;;
6407;;;
6285;;;
6159;;;
6297;;;
6145;;;
6310;;;
6188;;;
6346;;;
6443;;;
6534;;;
6597;;;
6643;;;
6581;;;
6648;;;
6704;;;
6637;;;
6688;;;
6719;;;
6676;;;
6626;;;
6570;;;
6620;;;
6553;;;
6480;;;
6371;;;
6471;;;
6359;;;
6462;;;
6544;;;
6615;;;
6570;;;
6496;;;
6390;;;
6254;;;
6378;;;
6239;;;
6365;;;
6225;;;
6353;;;
6210;;;
6102;;;
5928;;;
5643;;;
5400;;;
5644;;;
5372;;;
5620;;;
5343;;;
5026;;;
4648;;;
4304;;;
4611;;;
4977;;;
5270;;;
4867;;;
5197;;;
4794;;;
5172;;;
5416;;;
5636;;;
5880;;;
5611;;;
5358;;;
5038;;;
5356;;;
4989;;;
5332;;;
5576;;;
5845;;;
6100;;;
6310;;;
6444;;;
6530;;;
6444;;;
6310;;;
6178;;;
6016;;;
5796;;;
5552;;;
5821;;;
6058;;;
5821;;;
6058;;;
5849;;;
5697;;;
5457;;;
5162;;;
4756;;;
4454;;;
4719;;;
5088;;;
5334;;;
5531;;;
5280;;;
4916;;;
5272;;;
5509;;;
5213;;;
4813;;;
4472;;;
4146;;;
4210;;;
3776;;;
3356;;;
3735;;;
3332;;;
3653;;;
3999;;;
4265;;;
4532;;;
4813;;;
4472;;;
4117;;;
3776;;;
4117;;;
4406;;;
4680;;;
5072;;;
5381;;;
5652;;;
5875;;;
5960;;;
6218;;;
6424;;;
6283;;;
6467;;;
6615;;;
6715;;;
6790;;;
6841;;;
6903;;;
6828;;;
6885;;;
6927;;;
6880;;;
6919;;;
6862;;;
6799;;;
6718;;;
6787;;;
6833;;;
6781;;;
6851;;;
6903;;;
6845;;;
6776;;;
6822;;;
6738;;;
6799;;;
6851;;;
6782;;;
6688;;;
6571;;;
6678;;;
6842;;;
6760;;;
6646;;;
6750;;;
6842;;;
6731;;;
6817;;;
6877;;;
6935;;;
6982;;;
7007;;;
7034;;;
7062;;;
7083;;;
7102;;;
7124;;;
7089;;;
7053;;;
7021;;;
6988;;;
7010;;;
7037;;;
7005;;;
7028;;;
6995;;;
6937;;;
6867;;;
6771;;;
6648;;;
6500;;;
6343;;;
6551;;;
6690;;;
6576;;;
6719;;;
6602;;;
6488;;;
6299;;;
6057;;;
5809;;;
6082;;;
6299;;;
6006;;;
5702;;;
5956;;;
6184;;;
6387;;;
6184;;;
5956;;;
6256;;;
6454;;;
6589;;;
6719;;;
6805;;;
6889;;;
6942;;;
6998;;;
7025;;;
7049;;;
7017;;;
6983;;;
6919;;;
6983;;;
6942;;;
6977;;;
6906;;;
6971;;;
7014;;;
7035;;;
7060;;;
7027;;;
6988;;;
6918;;;
6854;;;
6764;;;
6853;;;
6758;;;
6650;;;
6748;;;
6853;;;
6906;;;
6553;;;
7011;;;
6959;;;
7011;;;
7033;;;
7005;;;
7027;;;
6994;;;
7025;;;
6976;;;
7016;;;
6959;;;
7008;;;
7033;;;
7055;;;
7077;;;
7044;;;
7069;;;
7093;;;
7115;;;
7077;;;
7050;;;
7074;;;
7093;;;
7120;;;
7139;;;
7104;;;
7134;;;
7161;;;
7131;;;
7104;;;
7131;;;
7104;;;
7071;;;
7098;;;
7069;;;
7090;;;
7055;;;
7009;;;
7044;;;
6980;;;
7033;;;
6963;;;
7016;;;
7047;;;
7069;;;
7036;;;
6974;;;
7033;;;
7060;;;
7080;;;
7101;;;
7121;;;
7091;;;
7063;;;
7033;;;
6975;;;
7022;;;
7050;;;
7072;;;
7097;;;
7121;;;
7054;;;
7116;;;
7089;;;
7108;;;
7135;;;
7102;;;
7069;;;
7094;;;
7069;;;
7094;;;
7069;;;
7039;;;
6974;;;
7039;;;
7066;;;
7091;;;
7058;;;
7015;;;
6957;;;
7021;;;
6962;;;
6892;;;
7118;;;
7170;;;
7210;;;
7231;;;
7256;;;
7281;;;
7203;;;
7322;;;
7342;;;
7306;;;
7274;;;
7293;;;
7312;;;
7334;;;
7306;;;
7334;;;
7306;;;
7282;;;
7246;;;
7270;;;
7291;;;
7264;;;
7231;;;
7198;;;
7220;;;
7195;;;
7217;;;
7190;;;
7130;;;
7190;;;
7130;;;
7180;;;
7208;;;
7230;;;
7249;;;
7219;;;
7247;;;
7268;;;
7290;;;
7260;;;
7279;;;
7301;;;
7268;;;
7290;;;
7312;;;
7340;;;
7310;;;
7280;;;
7304;;;
7326;;;
7348;;;
7391;E;;
7351;;;
7315;;;
7280;;;
7299;;;
7272;;;
7302;;;
7277;;;
7252;;;
7277;;;
7302;;;
7321;;;
7348;;;
7313;;;
7332;;;
7351;;;
7397;E;;
7349;;;
7382;E;;
7433;E;;
7399;E;;
7449;E;;
7399;E;;
7454;E;;
7404;E;;
7464;E;;
7518;E;;
7520;E;;
7522;E;;
7523;E;;
7541;E;;
7539;E;;
7538;E;;
7537;E;;
7539;E;;
7540;E;;
7545;E;;
7543;E;;
7541;E;;
7505;E;;
7541;E;;
7543;E;;
7545;E;;
7547;E;;
7545;E;;
7547;E;;
7546;E;;
7547;E;;
7546;E;;
7545;E;;
7544;E;;
7545;E;;
7544;E;;
7545;E;;
7544;E;;
7542;E;;
7544;E;;
7640;E;;
7638;E;;
7639;E;;
7639;E;;
7640;E;;
7639;E;;
7641;E;;
7639;E;;
7641;E;;
7641;E;;
7648;E;;
7646;E;;
7645;E;;
7644;E;;
7601;E;;
7553;E;;
7510;E;;
7510;E;;
7486;;;
7516;E;;
7572;E;;
7530;E;;
7489;;;
7530;E;;
7487;;;
7527;E;;
7495;;;
7542;E;;
7499;;;
7531;E;;
7584;E;;
7535;E;;
7594;E;;
7556;E;;
7626;E;;
7588;E;;
7535;E;;
7604;E;;
7562;E;;
7514;E;;
7487;;;
7514;E;;
7949;E;;
7909;E;;
7940;E;;
7886;E;;
7922;E;;
7873;E;;
7909;E;;
7864;E;;
7900;E;;
7940;E;;
7891;E;;
7972;E;;
7922;E;;
7959;E;;
7904;E;;
7940;E;;
7922;E;;
7904;E;;
7886;E;;
7868;E;;
7904;E;;
7940;E;;
8013;E;;
8031;E;;
8022;E;;
8004;E;;
8032;E;;
8035;E;;
8034;E;;
8033;E;;
8038;E;;
8037;E;;
8036;E;;
8035;E;;
8034;E;;
8033;E;;
8032;E;;
8031;E;;
8018;E;;
7977;E;;
7968;E;;
7959;E;;
7950;E;;
7900;E;;
7854;E;;
7983;E;;
8016;E;;
8044;E;;
8004;E;;
8034;E;;
7991;E;;
7950;E;;
7903;E;;
7960;E;;
8004;E;;
8034;E;;
8066;E;;
8091;E;;
8111;E;;
8091;E;;
8066;E;;
8091;E;;
8057;E;;
8027;E;;
7992;E;;
7955;E;;
8004;E;;
7965;E;;
7897;E;;
7955;E;;
7996;E;;
8027;E;;
7987;E;;
7941;E;;
7892;E;;
7836;E;;
7882;E;;
7946;E;;
7897;E;;
7829;E;;
7765;E;;
7683;E;;
7591;E;;
7527;;;
7415;;;
7291;;;
7154;;;
7005;;;
7154;;;
7291;;;
7415;;;
7516;;;
7608;E;;
7716;E;;
7646;E;;
7749;E;;
7672;E;;
7756;E;;
7859;E;;
7922;E;;
7971;E;;
8014;E;;
7961;E;;
8014;E;;
7971;E;;
8022;E;;
8379;E;;
8362;E;DK;1
8345;E;DK;2
8313;E;Terry;1
8345;E;Sephiroth;1
8300;E;Sephiroth;1
8333;E;Sephiroth;1
8291;E;Sephiroth;1
8246;E;Sephiroth;2
8201;E;Sephiroth;3
8262;E;Sephiroth;4
